Inspector starting... 28/02/2022 14:36:34
Start Assembly evaluation with contigs: ['/home/jon/Working_Files/sea_cuke_species_data/Chiridota_heheva/15302229/Chiridota_heheva.fa']
TIME: Before read mapping 15.319347858428955
TIME: Read Alignment: 6921.75396156311
TIME: Structural error signal detection: 114.44971919059753
TIME: Structural error clustering : 7340.657745838165
Start small-scale error detection for ctg1000
Start small-scale error detection for ctg1001
Start small-scale error detection for ctg1002
Start small-scale error detection for ctg1003
Start small-scale error detection for ctg1004
Start small-scale error detection for ctg1005
Start small-scale error detection for ctg1006
Start small-scale error detection for ctg1007
Start small-scale error detection for ctg1008
Start small-scale error detection for ctg1009
Start small-scale error detection for ctg100
Start small-scale error detection for ctg1010
Start small-scale error detection for ctg1011
Start small-scale error detection for ctg1012
Start small-scale error detection for ctg1013
Start small-scale error detection for ctg1014
Start small-scale error detection for ctg1015
Start small-scale error detection for ctg1016
Start small-scale error detection for ctg1017
Start small-scale error detection for ctg1018
Start small-scale error detection for ctg1019
Start small-scale error detection for ctg101
Start small-scale error detection for ctg1020
Start small-scale error detection for ctg1021
Start small-scale error detection for ctg1022
Start small-scale error detection for ctg1023
Start small-scale error detection for ctg1024
Start small-scale error detection for ctg1025
Start small-scale error detection for ctg1026
Start small-scale error detection for ctg1027
Start small-scale error detection for ctg1028
Start small-scale error detection for ctg1029
Start small-scale error detection for ctg102
Start small-scale error detection for ctg1030
Start small-scale error detection for ctg1031
Start small-scale error detection for ctg1032
Start small-scale error detection for ctg1033
Start small-scale error detection for ctg1034
Start small-scale error detection for ctg1035
Start small-scale error detection for ctg1036
Start small-scale error detection for ctg1037
Start small-scale error detection for ctg1038
Start small-scale error detection for ctg1039
Start small-scale error detection for ctg103
Start small-scale error detection for ctg1040
Start small-scale error detection for ctg1041
Start small-scale error detection for ctg1042
Start small-scale error detection for ctg1043
Start small-scale error detection for ctg1044
Start small-scale error detection for ctg1045
Start small-scale error detection for ctg1046
Start small-scale error detection for ctg1047
Start small-scale error detection for ctg1048
Start small-scale error detection for ctg1049
Start small-scale error detection for ctg104
Start small-scale error detection for ctg1050
Start small-scale error detection for ctg1051
Start small-scale error detection for ctg1052
Start small-scale error detection for ctg1053
Start small-scale error detection for ctg1054
Start small-scale error detection for ctg1055
Start small-scale error detection for ctg1056
Start small-scale error detection for ctg1057
Start small-scale error detection for ctg1058
Start small-scale error detection for ctg1059
Start small-scale error detection for ctg105
Start small-scale error detection for ctg1060
Start small-scale error detection for ctg1061
Start small-scale error detection for ctg1062
Start small-scale error detection for ctg1063
Start small-scale error detection for ctg1064
Start small-scale error detection for ctg1065
Start small-scale error detection for ctg1066
Start small-scale error detection for ctg1067
Start small-scale error detection for ctg1068
Start small-scale error detection for ctg1069
Start small-scale error detection for ctg106
